,Unnamed: 0,time_period,rainfall,mean_temperature,disease_cases,population,location
446,206,2017-03,0.0,26.571175575256348,25.0,84545.0,11002
447,207,2017-04,0.0,26.493425369262702,10.0,84545.0,11002
448,208,2017-05,0.0,25.6932592391968,2.0,84545.0,11002
449,209,2017-06,0.0,25.227035522460906,6.0,84545.0,11002
450,210,2017-07,0.0,25.6055145263672,4.0,84545.0,11002
451,211,2017-08,0.0,26.9117889404297,1.0,84545.0,11002
452,212,2017-09,0.0,27.551664352417,0.0,84545.0,11002
453,213,2017-10,0.0,27.72857189178465,2.0,84545.0,11002
454,214,2017-11,0.0,26.67754459381105,8.0,84545.0,11002
455,215,2017-12,0.0,26.132097244262702,17.0,84545.0,11002
456,216,2018-01,0.0,25.96687126159665,14.0,83480.0,11002
457,217,2018-02,0.0,26.279706001281752,15.0,83480.0,11002
458,218,2018-03,0.0,26.402570724487298,4.0,83480.0,11002
459,219,2018-04,0.0,26.8570318222046,7.0,83480.0,11002
460,220,2018-05,0.0,25.72085666656495,4.0,83480.0,11002
461,221,2018-06,0.0,23.5473146438599,1.0,83480.0,11002
462,222,2018-07,0.0,25.3701267242432,2.0,83480.0,11002
463,223,2018-08,0.0,24.4002103805542,1.0,83480.0,11002
464,224,2018-09,0.0,27.41215229034425,1.0,83480.0,11002
465,225,2018-10,0.0,28.06266403198245,0.0,83480.0,11002
466,226,2018-11,0.0,26.4513540267944,1.0,83480.0,11002
467,227,2018-12,0.0,25.864014625549306,2.0,83480.0,11002
468,228,2019-01,0.0,26.31148529052735,0.0,84771.0,11002
469,229,2019-02,0.0,26.5609512329102,2.0,84771.0,11002
470,230,2019-03,0.0,26.72344493865965,3.0,84771.0,11002
471,231,2019-04,0.0,27.105248451232956,3.0,84771.0,11002
472,232,2019-05,0.0,25.4359464645386,3.0,84771.0,11002
473,233,2019-06,0.0,25.9463205337524,2.0,84771.0,11002
474,234,2019-07,0.0,25.6383934020996,2.0,84771.0,11002
475,235,2019-08,0.0,25.70900344848635,2.0,84771.0,11002
476,236,2019-09,0.0,28.4293661117554,1.0,84771.0,11002
477,237,2019-10,0.0,27.3036823272705,1.0,84771.0,11002
478,238,2019-11,0.0,26.75800704956055,2.0,84771.0,11002
479,239,2019-12,0.0,26.0375118255615,0.0,84771.0,11002
492,12,2001-01,0.0,25.6341686248779,2.0,143809.0,11003
493,13,2001-02,0.0,26.1193723678589,1.0,143809.0,11003
494,14,2001-03,0.0,25.646409034729,0.0,143809.0,11003
495,15,2001-04,0.0,26.5377779006958,0.0,143809.0,11003
496,16,2001-05,0.0,25.1937017440796,0.0,143809.0,11003
497,17,2001-06,0.0,24.0018825531006,0.0,143809.0,11003
498,18,2001-07,0.0,25.557798385620103,0.0,143809.0,11003
499,19,2001-08,0.0,26.78406047821045,0.0,143809.0,11003
500,20,2001-09,0.0,26.9312200546265,0.0,143809.0,11003
501,21,2001-10,0.0,27.87603187561035,0.0,143809.0,11003
502,22,2001-11,0.0,26.800998687744094,1.0,143809.0,11003
503,23,2001-12,0.0,25.933970451354952,2.0,143809.0,11003
504,24,2002-01,0.0,26.4779663085938,1.0,147865.0,11003
505,25,2002-02,0.0,26.03826999664305,2.0,147865.0,11003
506,26,2002-03,0.0,26.04889488220215,0.0,147865.0,11003
507,27,2002-04,0.0,26.707802772522,1.0,147865.0,11003
508,28,2002-05,0.0,26.17925643920895,0.0,147865.0,11003
509,29,2002-06,0.0,24.55055046081545,8.0,147865.0,11003
510,30,2002-07,0.0,25.4908676147461,1.0,147865.0,11003
511,31,2002-08,0.0,26.55925941467285,0.0,147865.0,11003
512,32,2002-09,0.0,26.8737602233887,0.0,147865.0,11003
513,33,2002-10,0.0,27.942650794982903,0.0,147865.0,11003
514,34,2002-11,0.0,26.8069763183594,10.0,147865.0,11003
515,35,2002-12,0.0,26.3009624481201,2.0,147865.0,11003
516,36,2003-01,0.0,26.6176853179932,28.0,151964.0,11003
517,37,2003-02,0.0,26.15681838989255,22.0,151964.0,11003
518,38,2003-03,0.0,25.750872611999498,18.0,151964.0,11003
519,39,2003-04,0.0,26.373363494873047,8.0,151964.0,11003
520,40,2003-05,0.0,26.19160270690915,5.0,151964.0,11003
521,41,2003-06,0.0,25.8807439804077,2.0,151964.0,11003
522,42,2003-07,0.0,24.90246295928955,0.0,151964.0,11003
523,43,2003-08,0.0,24.2240104675293,0.0,151964.0,11003
524,44,2003-09,0.0,25.62830352783205,0.0,151964.0,11003
525,45,2003-10,0.0,26.95868587493895,0.0,151964.0,11003
526,46,2003-11,0.0,26.55401611328125,0.0,151964.0,11003
527,47,2003-12,0.0,26.4002046585083,1.0,151964.0,11003
528,48,2004-01,0.0,26.4255771636963,6.0,170000.0,11003
529,49,2004-02,0.0,26.07619857788085,5.0,170000.0,11003
530,50,2004-03,0.0,26.14155197143555,2.0,170000.0,11003
531,51,2004-04,0.0,27.0612144470215,3.0,170000.0,11003
532,52,2004-05,0.0,25.49773406982425,2.0,170000.0,11003
533,53,2004-06,0.0,25.2159299850464,3.0,170000.0,11003
534,54,2004-07,0.0,25.2298641204834,5.0,170000.0,11003
535,55,2004-08,0.0,26.483908653259306,5.0,170000.0,11003
536,56,2004-09,0.0,26.88888359069825,2.0,170000.0,11003
537,57,2004-10,0.0,28.203907012939453,11.0,170000.0,11003
538,58,2004-11,0.0,27.54287242889405,83.0,170000.0,11003
539,59,2004-12,0.0,26.5824851989746,98.0,170000.0,11003
540,60,2005-01,0.0,26.88140487670895,277.0,165328.0,11003
541,61,2005-02,0.0,26.626377105712848,239.0,165328.0,11003
542,62,2005-03,0.0,26.34929275512695,183.0,165328.0,11003
543,63,2005-04,0.0,26.48090839385985,33.0,165328.0,11003
544,64,2005-05,0.0,26.59652519226075,11.0,165328.0,11003
545,65,2005-06,0.0,25.75743198394775,0.0,165328.0,11003
546,66,2005-07,0.0,25.17762088775635,1.0,165328.0,11003
547,67,2005-08,0.0,26.67238998413085,4.0,165328.0,11003
548,68,2005-09,0.0,25.9924364089966,0.0,165328.0,11003
549,69,2005-10,0.0,27.29964733123775,0.0,165328.0,11003
550,70,2005-11,0.0,27.229616165161147,0.0,165328.0,11003
551,71,2005-12,0.0,26.014821052551294,42.0,165328.0,11003
552,72,2006-01,0.0,26.6609401702881,25.0,170055.0,11003
553,73,2006-02,0.0,26.23633766174315,21.0,170055.0,11003
554,74,2006-03,0.0,26.0844078063965,18.0,170055.0,11003
555,75,2006-04,0.0,26.107079505920403,22.0,170055.0,11003
556,76,2006-05,0.0,26.02083587646485,19.0,170055.0,11003
557,77,2006-06,0.0,25.577724456787102,4.0,170055.0,11003
558,78,2006-07,0.0,25.776995658874498,6.0,170055.0,11003
559,79,2006-08,0.0,25.792405128479,0.0,170055.0,11003
560,80,2006-09,0.0,26.5414962768555,0.0,170055.0,11003
561,81,2006-10,0.0,27.74672412872315,5.0,170055.0,11003
562,82,2006-11,0.0,26.51865577697755,9.0,170055.0,11003
563,83,2006-12,0.0,26.1772232055664,9.0,170055.0,11003
564,84,2007-01,0.0,26.4569854736328,13.0,160456.0,11003
565,85,2007-02,0.0,26.385217666625948,7.0,160456.0,11003
566,86,2007-03,0.0,25.7177991867065,7.0,160456.0,11003
567,87,2007-04,0.0,26.83606433868405,4.0,160456.0,11003
568,88,2007-05,0.0,24.5635251998901,4.0,160456.0,11003
569,89,2007-06,0.0,25.46429443359375,4.0,160456.0,11003
570,90,2007-07,0.0,25.2580518722534,1.0,160456.0,11003
571,91,2007-08,0.0,25.12602615356445,2.0,160456.0,11003
572,92,2007-09,0.0,27.2001132965088,2.0,160456.0,11003
573,93,2007-10,0.0,27.28625965118405,2.0,160456.0,11003
574,94,2007-11,0.0,26.952714920043952,2.0,160456.0,11003
575,95,2007-12,0.0,25.8215742111206,11.0,160456.0,11003
576,96,2008-01,0.0,25.6730031967163,44.0,164622.0,11003
577,97,2008-02,0.0,25.672550201416,85.0,164622.0,11003
578,98,2008-03,0.0,25.5170307159424,103.0,164622.0,11003
579,99,2008-04,0.0,25.9962978363037,104.0,164622.0,11003
580,100,2008-05,0.0,24.9172706604004,27.0,164622.0,11003
581,101,2008-06,0.0,24.0294904708862,15.0,164622.0,11003
582,102,2008-07,0.0,25.7414512634277,2.0,164622.0,11003
583,103,2008-08,0.0,26.9488677978516,2.0,164622.0,11003
584,104,2008-09,0.0,26.2509994506836,0.0,164622.0,11003
585,105,2008-10,0.0,27.7175464630127,0.0,164622.0,11003
586,106,2008-11,0.0,27.0127124786377,4.0,164622.0,11003
587,107,2008-12,0.0,25.9817304611206,19.0,164622.0,11003
588,108,2009-01,0.0,25.769690513610847,66.0,167103.0,11003
589,109,2009-02,0.0,25.80467224121095,173.0,167103.0,11003
590,110,2009-03,0.0,25.858344078064,457.0,167103.0,11003
591,111,2009-04,0.0,26.5113296508789,59.0,167103.0,11003
592,112,2009-05,0.0,25.93245601654055,41.0,167103.0,11003
593,113,2009-06,0.0,24.53828525543215,39.0,167103.0,11003
594,114,2009-07,0.0,25.465031623840357,27.0,167103.0,11003
595,115,2009-08,0.0,26.641168594360348,31.0,167103.0,11003
596,116,2009-09,0.0,26.99192714691165,37.0,167103.0,11003
597,117,2009-10,0.0,27.8161849975586,125.0,167103.0,11003
598,118,2009-11,0.0,27.38535499572755,458.0,167103.0,11003
599,119,2009-12,0.0,25.90781116485595,222.0,167103.0,11003
600,120,2010-01,0.0,26.18667793273925,325.0,171099.0,11003
601,121,2010-02,0.0,26.49554824829105,304.0,171099.0,11003
602,122,2010-03,0.0,26.62175846099855,190.0,171099.0,11003
603,123,2010-04,0.0,26.694195747375502,48.0,171099.0,11003
604,124,2010-05,0.0,25.48716259002685,15.0,171099.0,11003
605,125,2010-06,0.0,25.68720149993895,13.0,171099.0,11003
606,126,2010-07,0.0,24.99104881286625,17.0,171099.0,11003
607,127,2010-08,0.0,25.98876667022705,21.0,171099.0,11003
608,128,2010-09,0.0,27.8066091537476,21.0,171099.0,11003
609,129,2010-10,0.0,27.43723297119145,15.0,171099.0,11003
610,130,2010-11,0.0,26.4077272415161,92.0,171099.0,11003
611,131,2010-12,0.0,26.23793506622315,129.0,171099.0,11003
612,132,2011-01,0.0,25.85363864898685,54.0,173619.0,11003
613,133,2011-02,0.0,25.674360275268548,33.0,173619.0,11003
614,134,2011-03,0.0,25.5560932159424,36.0,173619.0,11003
615,135,2011-04,0.0,26.578376770019556,22.0,173619.0,11003
616,136,2011-05,0.0,25.6954107284546,25.0,173619.0,11003
617,137,2011-06,0.0,25.986643791198706,0.0,173619.0,11003
618,138,2011-07,0.0,26.3679933547974,1.0,173619.0,11003
619,139,2011-08,0.0,26.11246490478515,2.0,173619.0,11003
620,140,2011-09,0.0,27.5553207397461,4.0,173619.0,11003
621,141,2011-10,0.0,27.49310398101805,6.0,173619.0,11003
622,142,2011-11,0.0,26.9054889678955,2.0,173619.0,11003
623,143,2011-12,0.0,26.450595855712898,10.0,173619.0,11003
624,144,2012-01,0.0,25.923282623291,1.0,176003.0,11003
625,145,2012-02,0.0,25.6554841995239,3.0,176003.0,11003
626,146,2012-03,0.0,25.5599584579468,2.0,176003.0,11003
627,147,2012-04,0.0,26.7407512664795,3.0,176003.0,11003
628,148,2012-05,0.0,25.97050857543945,8.0,176003.0,11003
629,149,2012-06,0.0,25.2813892364502,8.0,176003.0,11003
630,150,2012-07,0.0,25.4340810775757,4.0,176003.0,11003
631,151,2012-08,0.0,26.361518859863253,3.0,176003.0,11003
632,152,2012-09,0.0,27.904311180114757,2.0,176003.0,11003
633,153,2012-10,0.0,28.1024169921875,7.0,176003.0,11003
634,154,2012-11,0.0,27.113205909729,7.0,176003.0,11003
635,155,2012-12,0.0,26.2119789123535,8.0,176003.0,11003
636,156,2013-01,0.0,26.6369409561157,33.0,192354.0,11003
637,157,2013-02,0.0,26.311676025390653,29.0,192354.0,11003
638,158,2013-03,0.0,25.949068069458,33.0,192354.0,11003
639,159,2013-04,0.0,26.5230836868286,18.0,192354.0,11003
640,160,2013-05,0.0,25.88306331634525,12.0,192354.0,11003
641,161,2013-06,0.0,25.9393787384033,20.0,192354.0,11003
642,162,2013-07,0.0,25.38140392303465,20.0,192354.0,11003
643,163,2013-08,0.0,25.095685005187956,7.0,192354.0,11003
644,164,2013-09,0.0,26.83474254608155,5.0,192354.0,11003
645,165,2013-10,0.0,27.11174392700195,19.0,192354.0,11003
646,166,2013-11,0.0,26.321455001831048,35.0,192354.0,11003
647,167,2013-12,0.0,26.6697406768799,39.0,192354.0,11003
648,168,2014-01,0.0,25.811611175537152,26.0,195532.0,11003
649,169,2014-02,0.0,25.6800136566162,62.0,195532.0,11003
650,170,2014-03,0.0,25.733624458312956,28.0,195532.0,11003
651,171,2014-04,0.0,27.04046058654785,18.0,195532.0,11003
652,172,2014-05,0.0,26.05700683593755,16.0,195532.0,11003
653,173,2014-06,0.0,26.08893299102785,8.0,195532.0,11003
654,174,2014-07,0.0,25.3009958267212,2.0,195532.0,11003
655,175,2014-08,0.0,27.04357624053955,2.0,195532.0,11003
656,176,2014-09,0.0,28.676884651184054,7.0,195532.0,11003
657,177,2014-10,0.0,28.1538963317871,5.0,195532.0,11003
658,178,2014-11,0.0,27.5794095993042,3.0,195532.0,11003
659,179,2014-12,0.0,26.952486991882356,13.0,195532.0,11003
660,180,2015-01,0.0,26.4965438842773,17.0,198611.0,11003
661,181,2015-02,0.0,26.42778968811035,10.0,198611.0,11003
662,182,2015-03,0.0,26.295485496521,18.0,198611.0,11003
663,183,2015-04,0.0,26.98754596710205,12.0,198611.0,11003
664,184,2015-05,0.0,26.1626205444336,1.0,198611.0,11003
665,185,2015-06,0.0,26.0304555892944,2.0,198611.0,11003
666,186,2015-07,0.0,26.3874921798706,5.0,198611.0,11003
667,187,2015-08,0.0,27.8475503921509,1.0,198611.0,11003
668,188,2015-09,0.0,29.2319164276123,0.0,198611.0,11003
669,189,2015-10,0.0,28.054403305053743,6.0,198611.0,11003
670,190,2015-11,0.0,27.535922050476103,7.0,198611.0,11003
671,191,2015-12,0.0,27.055096626281703,8.0,198611.0,11003
672,192,2016-01,0.0,27.20574188232425,57.0,201599.0,11003
673,193,2016-02,0.0,26.38669490814205,74.0,201599.0,11003
674,194,2016-03,0.0,26.16533565521245,84.0,201599.0,11003
675,195,2016-04,0.0,27.019763946533203,35.0,201599.0,11003
676,196,2016-05,0.0,25.34250926971435,17.0,201599.0,11003
677,197,2016-06,0.0,24.6101751327515,9.0,201599.0,11003
678,198,2016-07,0.0,26.024824142456048,5.0,201599.0,11003
679,199,2016-08,0.0,26.68512058258055,4.0,201599.0,11003
680,200,2016-09,0.0,26.244386672973647,10.0,201599.0,11003
681,201,2016-10,0.0,28.07951164245605,8.0,201599.0,11003
682,202,2016-11,0.0,26.5359687805176,141.0,201599.0,11003
683,203,2016-12,0.0,26.38999938964845,241.0,201599.0,11003
684,204,2017-01,0.0,26.1779661178589,141.0,204494.0,11003
685,205,2017-02,0.0,26.311408996582053,39.0,204494.0,11003
686,206,2017-03,0.0,25.864315032959,40.0,204494.0,11003
687,207,2017-04,0.0,26.52721786499025,10.0,204494.0,11003
688,208,2017-05,0.0,26.122575759887702,18.0,204494.0,11003
689,209,2017-06,0.0,25.517002105712898,8.0,204494.0,11003
690,210,2017-07,0.0,25.6178674697876,5.0,204494.0,11003
691,211,2017-08,0.0,26.808932304382356,7.0,204494.0,11003
692,212,2017-09,0.0,27.3335475921631,3.0,204494.0,11003
693,213,2017-10,0.0,27.5190839767456,2.0,204494.0,11003
694,214,2017-11,0.0,26.7176322937012,7.0,204494.0,11003
695,215,2017-12,0.0,26.1871919631958,39.0,204494.0,11003
696,216,2018-01,0.0,25.8218250274658,9.0,202900.0,11003
697,217,2018-02,0.0,26.26058292388915,3.0,202900.0,11003
698,218,2018-03,0.0,25.871542930603,2.0,202900.0,11003
699,219,2018-04,0.0,26.7732009887695,7.0,202900.0,11003
700,220,2018-05,0.0,26.00732421875,3.0,202900.0,11003
701,221,2018-06,0.0,24.23982524871825,1.0,202900.0,11003
702,222,2018-07,0.0,25.51904582977295,0.0,202900.0,11003
703,223,2018-08,0.0,24.93208980560305,3.0,202900.0,11003
704,224,2018-09,0.0,27.3728437423706,0.0,202900.0,11003
705,225,2018-10,0.0,27.5425500869751,2.0,202900.0,11003
706,226,2018-11,0.0,26.55075168609615,3.0,202900.0,11003
707,227,2018-12,0.0,25.92469024658205,2.0,202900.0,11003
708,228,2019-01,0.0,26.0622100830078,3.0,206332.0,11003
709,229,2019-02,0.0,26.4319543838501,1.0,206332.0,11003
710,230,2019-03,0.0,26.128306388855,5.0,206332.0,11003
711,231,2019-04,0.0,27.00158882141115,6.0,206332.0,11003
712,232,2019-05,0.0,25.76780796051025,5.0,206332.0,11003
713,233,2019-06,0.0,25.922354698181152,4.0,206332.0,11003
714,234,2019-07,0.0,25.66337776184085,3.0,206332.0,11003
715,235,2019-08,0.0,25.98791122436525,0.0,206332.0,11003
716,236,2019-09,0.0,28.103186607360847,0.0,206332.0,11003
717,237,2019-10,0.0,27.153019905090304,2.0,206332.0,11003
718,238,2019-11,0.0,26.79066276550295,15.0,206332.0,11003
719,239,2019-12,0.0,26.16055297851565,13.0,206332.0,11003
732,12,2001-01,0.0,25.341459274292,93.0,306896.0,11004
733,13,2001-02,0.0,25.7854928970337,70.0,306896.0,11004
734,14,2001-03,0.0,25.36781978607175,30.0,306896.0,11004
735,15,2001-04,0.0,26.1536054611206,5.0,306896.0,11004
736,16,2001-05,0.0,24.59821891784665,11.0,306896.0,11004
737,17,2001-06,0.0,23.5267038345337,0.0,306896.0,11004
738,18,2001-07,0.0,25.082600593566895,1.0,306896.0,11004
739,19,2001-08,0.0,26.537760734558148,3.0,306896.0,11004
740,20,2001-09,0.0,26.63129329681395,1.0,306896.0,11004
741,21,2001-10,0.0,27.5021858215332,4.0,306896.0,11004
742,22,2001-11,0.0,26.3674716949463,29.0,306896.0,11004
743,23,2001-12,0.0,25.4686336517334,18.0,306896.0,11004
744,24,2002-01,0.0,26.1777095794678,63.0,310569.0,11004
745,25,2002-02,0.0,25.6113634109497,81.0,310569.0,11004
746,26,2002-03,0.0,25.8079242706299,55.0,310569.0,11004
747,27,2002-04,0.0,26.340401649475147,24.0,310569.0,11004
748,28,2002-05,0.0,25.7237968444824,35.0,310569.0,11004
749,29,2002-06,0.0,24.00374412536625,4.0,310569.0,11004
750,30,2002-07,0.0,24.910813331604,6.0,310569.0,11004
751,31,2002-08,0.0,26.30148983001705,3.0,310569.0,11004
752,32,2002-09,0.0,26.4755563735962,12.0,310569.0,11004
753,33,2002-10,0.0,27.7312049865723,15.0,310569.0,11004
754,34,2002-11,0.0,26.48548221588135,73.0,310569.0,11004
755,35,2002-12,0.0,25.8873167037964,68.0,310569.0,11004
756,36,2003-01,0.0,26.1218204498291,89.0,313536.0,11004
757,37,2003-02,0.0,25.6548080444336,46.0,313536.0,11004
758,38,2003-03,0.0,25.508440971374547,42.0,313536.0,11004
759,39,2003-04,0.0,25.9055624008179,22.0,313536.0,11004
760,40,2003-05,0.0,25.59256839752195,12.0,313536.0,11004
761,41,2003-06,0.0,25.44811820983885,3.0,313536.0,11004
762,42,2003-07,0.0,24.26356410980225,5.0,313536.0,11004
763,43,2003-08,0.0,23.8875665664673,3.0,313536.0,11004
764,44,2003-09,0.0,25.39177322387695,3.0,313536.0,11004
765,45,2003-10,0.0,26.6601333618164,6.0,313536.0,11004
766,46,2003-11,0.0,26.1242027282715,8.0,313536.0,11004
767,47,2003-12,0.0,25.897694587707548,19.0,313536.0,11004
768,48,2004-01,0.0,26.0353479385376,49.0,326590.0,11004
769,49,2004-02,0.0,25.67716884613035,95.0,326590.0,11004
770,50,2004-03,0.0,25.9927835464478,104.0,326590.0,11004
771,51,2004-04,0.0,26.7108898162842,18.0,326590.0,11004
772,52,2004-05,0.0,24.8822422027588,9.0,326590.0,11004
773,53,2004-06,0.0,24.72961902618405,1.0,326590.0,11004
774,54,2004-07,0.0,24.66771888732915,1.0,326590.0,11004
775,55,2004-08,0.0,26.1955041885376,3.0,326590.0,11004
776,56,2004-09,0.0,26.6409692764282,8.0,326590.0,11004
777,57,2004-10,0.0,28.02961349487305,14.0,326590.0,11004
778,58,2004-11,0.0,27.1590795516968,172.0,326590.0,11004
779,59,2004-12,0.0,26.18592548370365,128.0,326590.0,11004
780,60,2005-01,0.0,26.397500038147,217.0,323208.0,11004
781,61,2005-02,0.0,26.279044151306152,255.0,323208.0,11004
782,62,2005-03,0.0,26.00710105895995,328.0,323208.0,11004
783,63,2005-04,0.0,26.0694885253906,100.0,323208.0,11004
784,64,2005-05,0.0,26.0025463104248,32.0,323208.0,11004
785,65,2005-06,0.0,25.113676071167,17.0,323208.0,11004
786,66,2005-07,0.0,24.661019325256348,26.0,323208.0,11004
787,67,2005-08,0.0,26.327112197875948,14.0,323208.0,11004
788,68,2005-09,0.0,25.5591125488281,11.0,323208.0,11004
789,69,2005-10,0.0,26.8213014602661,11.0,323208.0,11004
790,70,2005-11,0.0,26.919135093689,79.0,323208.0,11004
791,71,2005-12,0.0,25.4938678741455,201.0,323208.0,11004
792,72,2006-01,0.0,26.311206817626957,1019.0,326630.0,11004
793,73,2006-02,0.0,25.852562904357903,784.0,326630.0,11004
794,74,2006-03,0.0,25.87977313995365,192.0,326630.0,11004
795,75,2006-04,0.0,25.637877464294448,31.0,326630.0,11004
796,76,2006-05,0.0,25.62488555908205,18.0,326630.0,11004
797,77,2006-06,0.0,25.1515197753906,15.0,326630.0,11004
798,78,2006-07,0.0,25.2584772109985,1.0,326630.0,11004
799,79,2006-08,0.0,25.4598989486694,1.0,326630.0,11004
800,80,2006-09,0.0,26.05787372589115,3.0,326630.0,11004
801,81,2006-10,0.0,27.36417293548585,9.0,326630.0,11004
802,82,2006-11,0.0,26.24091720581055,11.0,326630.0,11004
803,83,2006-12,0.0,25.6714057922363,46.0,326630.0,11004
804,84,2007-01,0.0,26.0364065170288,39.0,286631.0,11004
805,85,2007-02,0.0,25.797456741333,46.0,286631.0,11004
806,86,2007-03,0.0,25.46373462677005,77.0,286631.0,11004
807,87,2007-04,0.0,26.37473487854005,61.0,286631.0,11004
808,88,2007-05,0.0,23.96226406097415,22.0,286631.0,11004
809,89,2007-06,0.0,24.97188091278075,19.0,286631.0,11004
810,90,2007-07,0.0,24.63510131835935,8.0,286631.0,11004
811,91,2007-08,0.0,24.6528015136719,4.0,286631.0,11004
812,92,2007-09,0.0,27.0473890304565,1.0,286631.0,11004
813,93,2007-10,0.0,27.037370681762702,17.0,286631.0,11004
814,94,2007-11,0.0,26.62490940093995,38.0,286631.0,11004
815,95,2007-12,0.0,25.38994216918945,45.0,286631.0,11004
816,96,2008-01,0.0,25.2692575454712,117.0,295034.0,11004
817,97,2008-02,0.0,25.3103542327881,184.0,295034.0,11004
818,98,2008-03,0.0,25.19822692871095,243.0,295034.0,11004
819,99,2008-04,0.0,25.409090995788556,85.0,295034.0,11004
820,100,2008-05,0.0,24.2263374328613,35.0,295034.0,11004
821,101,2008-06,0.0,23.2893772125244,9.0,295034.0,11004
822,102,2008-07,0.0,25.30166244506835,1.0,295034.0,11004
823,103,2008-08,0.0,26.613606452941895,8.0,295034.0,11004
824,104,2008-09,0.0,25.8250722885132,5.0,295034.0,11004
825,105,2008-10,0.0,27.5157461166382,3.0,295034.0,11004
826,106,2008-11,0.0,26.6726379394531,11.0,295034.0,11004
827,107,2008-12,0.0,25.56983375549315,28.0,295034.0,11004
828,108,2009-01,0.0,25.3758087158203,89.0,294006.0,11004
829,109,2009-02,0.0,25.4065704345703,214.0,294006.0,11004
830,110,2009-03,0.0,25.6019525527954,311.0,294006.0,11004
831,111,2009-04,0.0,26.0263986587524,160.0,294006.0,11004
832,112,2009-05,0.0,25.437131881713903,51.0,294006.0,11004
833,113,2009-06,0.0,23.8773365020752,44.0,294006.0,11004
834,114,2009-07,0.0,24.84156608581545,38.0,294006.0,11004
835,115,2009-08,0.0,26.15402030944825,69.0,294006.0,11004
836,116,2009-09,0.0,26.4221057891846,90.0,294006.0,11004
837,117,2009-10,0.0,27.41288566589355,541.0,294006.0,11004
838,118,2009-11,0.0,27.03675937652585,2028.0,294006.0,11004
839,119,2009-12,0.0,25.434161186218248,1785.0,294006.0,11004
840,120,2010-01,0.0,25.7042350769043,1309.0,295494.0,11004
841,121,2010-02,0.0,26.08179092407225,375.0,295494.0,11004
842,122,2010-03,0.0,26.4495820999146,220.0,295494.0,11004
843,123,2010-04,0.0,26.262135505676248,176.0,295494.0,11004
844,124,2010-05,0.0,24.73781776428225,40.0,295494.0,11004
845,125,2010-06,0.0,25.195567131042505,8.0,295494.0,11004
846,126,2010-07,0.0,24.3935832977295,6.0,295494.0,11004
847,127,2010-08,0.0,25.517239570617697,11.0,295494.0,11004
848,128,2010-09,0.0,27.463586807251,7.0,295494.0,11004
849,129,2010-10,0.0,27.1495056152344,22.0,295494.0,11004
850,130,2010-11,0.0,26.0238380432129,100.0,295494.0,11004
851,131,2010-12,0.0,25.85841464996335,269.0,295494.0,11004
852,132,2011-01,0.0,25.47233390808105,77.0,294803.0,11004
853,133,2011-02,0.0,25.20225620269775,74.0,294803.0,11004
854,134,2011-03,0.0,25.2954225540161,83.0,294803.0,11004
855,135,2011-04,0.0,26.2407455444336,42.0,294803.0,11004
856,136,2011-05,0.0,25.09419441223145,7.0,294803.0,11004
857,137,2011-06,0.0,25.324387550354,1.0,294803.0,11004
858,138,2011-07,0.0,25.52095699310305,2.0,294803.0,11004
859,139,2011-08,0.0,25.588924407959,18.0,294803.0,11004
860,140,2011-09,0.0,27.26023101806645,29.0,294803.0,11004
861,141,2011-10,0.0,27.187912940979,10.0,294803.0,11004
862,142,2011-11,0.0,26.663444519043,1.0,294803.0,11004
863,143,2011-12,0.0,25.992577552795403,2.0,294803.0,11004
864,144,2012-01,0.0,25.56113243103025,9.0,294157.0,11004
865,145,2012-02,0.0,25.254046440124498,37.0,294157.0,11004
866,146,2012-03,0.0,25.27800369262695,22.0,294157.0,11004
867,147,2012-04,0.0,26.35048198699955,44.0,294157.0,11004
868,148,2012-05,0.0,25.363838195800803,18.0,294157.0,11004
869,149,2012-06,0.0,24.6514225006104,6.0,294157.0,11004
870,150,2012-07,0.0,24.80473041534425,6.0,294157.0,11004
871,151,2012-08,0.0,25.92146968841555,1.0,294157.0,11004
872,152,2012-09,0.0,27.59995937347415,1.0,294157.0,11004
873,153,2012-10,0.0,27.8270797729492,7.0,294157.0,11004
874,154,2012-11,0.0,26.6816034317017,14.0,294157.0,11004
875,155,2012-12,0.0,25.76423263549805,30.0,294157.0,11004
876,156,2013-01,0.0,26.21109104156495,364.0,315964.0,11004
877,157,2013-02,0.0,25.93441009521485,307.0,315964.0,11004
878,158,2013-03,0.0,25.648232460022,207.0,315964.0,11004
879,159,2013-04,0.0,25.97243309020995,108.0,315964.0,11004
880,160,2013-05,0.0,25.302751541137702,88.0,315964.0,11004
881,161,2013-06,0.0,25.3470067977905,35.0,315964.0,11004
882,162,2013-07,0.0,24.82440471649175,17.0,315964.0,11004
883,163,2013-08,0.0,24.476616859436,13.0,315964.0,11004
884,164,2013-09,0.0,26.3943395614624,23.0,315964.0,11004
885,165,2013-10,0.0,26.6964635848999,25.0,315964.0,11004
886,166,2013-11,0.0,25.9889678955078,88.0,315964.0,11004
887,167,2013-12,0.0,26.1441679000855,100.0,315964.0,11004
888,168,2014-01,0.0,25.220617294311506,55.0,316402.0,11004
889,169,2014-02,0.0,25.18698501586915,48.0,316402.0,11004
890,170,2014-03,0.0,25.41208553314205,56.0,316402.0,11004
891,171,2014-04,0.0,26.623584747314453,40.0,316402.0,11004
892,172,2014-05,0.0,25.4247922897339,59.0,316402.0,11004
