Unnamed: 0,time_period,rainfall,mean_temperature,population,location,E,month,ID_year,ID_spat,rainsum,meantemperature,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19
0,2017-07,256.756,24.06,3042394.12722741,MatoGrosso,3042394.12722741,7,2017,MatoGrosso,256.756,24.06,17494.25898768609,3505.464509448462,-175.964751336277,10938.536145077484,-1951.2807205451845,-3573.764756252035,-3983.7553566677325,-6993.2857856914825,14439.26885494262,-16376.378611199889,-9829.173720160848,-5666.20737692561,17447.70743469717,2448.8829829184274,18404.197926648514,3647.29108442948,10686.667445045681,-13378.182182208515,16248.788169518619,12254.568629052865
1,2017-08,133.872,25.61,3042394.12722741,MatoGrosso,3042394.12722741,8,2017,MatoGrosso,133.872,25.61,-4579.916220620687,5397.2233292607225,10544.12757337627,-2293.6104139067434,-560.3933437127562,-4356.102234682165,1554.6943446645416,-2414.132062969386,6921.066886687469,7127.81408506443,6875.786849459384,766.2510394199994,6044.556277207415,236.48568196462247,8027.972722629356,-5726.556278696367,-6369.6667812688265,-5291.148339815958,-8551.79996233534,4902.311178288943
2,2017-09,195.392,25.59,3042394.12722741,MatoGrosso,3042394.12722741,9,2017,MatoGrosso,195.392,25.59,-3397.8225132844173,-4423.629691923779,16105.0669850495,-8909.116754017803,-6244.968857536901,3445.7882690580436,-9620.431979725417,8567.32545871102,3262.244276375408,4495.010695943457,-6987.264212247975,-3946.8238882448177,5313.373922439208,3658.5942710904524,1273.6265031816502,7867.245004357822,3662.762901636608,5735.945229079209,21145.259018901932,-10873.168053135098
3,2017-10,144.279,25.93,3042394.12722741,MatoGrosso,3042394.12722741,10,2017,MatoGrosso,144.279,25.93,-3.750150905500959,-15715.37273681842,1461.956908863625,14372.217479544623,1150.975503899399,-5608.7245209257435,7901.75516694019,5257.765467525282,16714.913703416358,-1739.9185793246197,-152.85996912381756,8575.402143976815,-4012.305238578173,6465.126556110783,2077.393391880592,4344.436594572942,2882.44187075447,13331.300807135442,9402.011908416916,-5254.959428694326
4,2017-11,96.549,26.53,3042394.12722741,MatoGrosso,3042394.12722741,11,2017,MatoGrosso,96.549,26.53,2202.251864803827,-5359.828666743551,3612.808018167357,162.95903515396662,-20944.2000616974,5479.452287971943,-3967.411562357875,10229.987874657942,-5007.080949044595,-3844.7155635045133,18860.49037269444,6195.444352853408,112.59584796385457,20602.595833506228,-10170.80217138687,1329.092486214262,-890.3300947990601,-366.5139258447357,17102.427376394135,505.7281325455076
5,2017-12,128.968,26.28,3042394.12722741,MatoGrosso,3042394.12722741,12,2017,MatoGrosso,128.968,26.28,-3058.099808118972,7891.979214129228,8280.19493159614,4989.209051078875,-7795.155916728301,-3441.793798162492,5659.552345835689,-5475.515070294871,-8322.111319943197,13803.526865687869,10433.76997577047,-6348.757038911692,-435.1198017208326,-2525.9951925802834,8069.666287167522,12821.255787042302,7659.852600229675,4724.865110712983,-10744.079436230808,-5224.489086902769
0,2017-07,17.162,13.6,21908005.3518378,MinasGerais,21908005.3518378,7,2017,MinasGerais,17.162,13.6,13277.229328277117,9909.401951138245,9397.888137635146,1559.2625517553536,-4885.670781662408,602.1401245804705,-9398.050529520166,3433.448349846588,3648.9327835642052,2484.720550794825,4487.393229825533,2042.8698137450715,17260.615532860775,-16185.949735097092,-5024.298093547531,8234.142481414954,5883.1734827956625,12649.626911408315,3997.5967858586027,5015.469575634545
1,2017-08,98.439,15.2,21908005.3518378,MinasGerais,21908005.3518378,8,2017,MinasGerais,98.439,15.2,-5724.514236339901,26035.625590807023,2916.9229584690343,9150.490694562928,1990.4042920639322,3659.817033535258,-7296.558884936112,-2520.5577400774528,14238.614675949746,-4509.598407957436,-2191.5881824818844,3328.663930168053,-4702.8368719768005,8930.974461442642,9050.559027165145,-17908.231222769406,-4730.261450402921,6954.7817478037605,830.8849362338115,-6186.744985030982
2,2017-09,74.094,19.38,21908005.3518378,MinasGerais,21908005.3518378,9,2017,MinasGerais,74.094,19.38,6546.737695072154,8925.2091611764,1832.8293042324515,3647.53006290036,-2404.4984406534236,-17360.098129236474,6709.094345479107,-4179.176301773028,-3583.4199581802036,5802.789325386362,-8212.128647225325,2700.31805349598,-3223.3003111958155,-2861.256267391343,578.3955285191914,1369.970271800745,6252.662271271422,27005.588020259034,14285.414985855004,-6346.718472771212
3,2017-10,165.5,18.22,21908005.3518378,MinasGerais,21908005.3518378,10,2017,MinasGerais,165.5,18.22,10490.142542403815,2626.957837156478,12465.506257134934,11545.057061030055,-4630.399954945919,27196.77954236432,-12580.72293747266,-8957.279057239526,-5273.48784771383,1768.4192528228778,-4732.478598702384,9738.352706628573,16576.924363286973,12169.115841911967,4269.586279107606,1607.453782938241,-16732.84770115001,8741.273932419266,-9997.185809188553,-5586.649064870397
4,2017-11,190.797,18.41,21908005.3518378,MinasGerais,21908005.3518378,11,2017,MinasGerais,190.797,18.41,5596.36920061962,17364.319351328166,-3854.815359264133,4362.066881443755,-13225.130592154579,-5959.526383973106,4929.535338175612,-8883.983249001772,696.4480675329378,2159.9878051055216,11570.624412907262,5341.737922460015,6257.90544261067,18330.874639037575,-1624.303378666148,5117.7630074739955,-183.28772027120021,2573.7279553825265,-3880.1458261661255,9342.237428485656
5,2017-12,229.044,20.98,21908005.3518378,MinasGerais,21908005.3518378,12,2017,MinasGerais,229.044,20.98,-5986.055700526725,-20245.647781365726,14557.702682667044,1322.1227121958507,-7888.029442620254,6204.744983057237,-4958.6361286206175,3541.6174692802756,-96.01311250757453,5202.40998573029,-2486.473585119473,-8345.069223267954,4855.043007318087,6204.654549414579,-6270.482744205333,-1662.629030365326,5799.455758495958,-16228.878031492939,20975.369219411685,2307.309922648918
0,2017-07,137.415,25.15,7599357.33724809,Para,7599357.33724809,7,2017,Para,137.415,25.15,4342.401798038745,-11346.82331824916,-5493.29975494892,4919.631773590379,2179.857949979182,-12312.07288501412,402.4280479015056,9556.651742676568,7547.353366388042,3703.594344686389,-760.2740045608857,5400.401795490678,-316.8056127572827,13734.709420511328,10447.440940667482,-1982.7294629462967,-13418.161534986142,4881.332841117052,12225.15915365393,18807.413149253265
1,2017-08,29.787,26.67,7599357.33724809,Para,7599357.33724809,8,2017,Para,29.787,26.67,-2625.835486440966,3243.4432320518226,-32944.910139230225,4152.64831038615,3207.756055488887,3364.181218441081,40.26117493543529,5112.253227217801,5037.983990342438,13824.95511209799,2274.940928759352,-1443.8297158527835,-982.1276038255855,-3251.0723922460334,11357.787285553235,4947.819763517793,9446.232747767086,17451.702191472963,1955.3369066133653,-6335.9098052623485
2,2017-09,33.397,27.61,7599357.33724809,Para,7599357.33724809,9,2017,Para,33.397,27.61,-570.6199628847137,17182.707226661223,-3077.0404612437624,6252.028718809551,-11679.775047017927,3220.0040315146302,17260.932583132657,-10827.44167479632,10392.74883048349,4031.0647418056956,7890.490719473308,-11479.4430238349,-10285.347330151106,-1352.7153947392708,1084.6061969793564,-1109.8802873332788,-8039.917200436261,-6037.301202782405,-20521.33530737323,-12273.37406165686
3,2017-10,27.463,27.93,7599357.33724809,Para,7599357.33724809,10,2017,Para,27.463,27.93,-6235.42487558339,1358.92510220564,-1750.8072409973256,-859.8590475461997,5689.557293561098,-738.7930739539252,6127.083999468232,6101.124205409676,-14686.668362014261,17819.246675123184,2361.974383037693,-7710.227976625328,-4979.656336841811,6418.571467466997,4758.5306297373245,11512.713006989965,-13186.480779011068,-5675.625313845529,14148.69062463281,8781.626788880174
4,2017-11,29.48,27.95,7599357.33724809,Para,7599357.33724809,11,2017,Para,29.48,27.95,6412.211429714427,-10532.324506897403,-1886.7407681348245,-1121.6761326936876,-1325.6025061778755,3356.062671944526,719.61194061958,-14233.221121923478,-1124.2585563711286,6361.160787670539,-14643.557305229686,-6804.449615681526,-6382.227117215449,-15585.025583638366,-9062.230464023149,673.3540334686046,21058.04780783528,15514.121946904419,2208.332984159302,2634.689657865484
5,2017-12,191.133,25.81,7599357.33724809,Para,7599357.33724809,12,2017,Para,191.133,25.81,-10438.168150898273,9632.826766915314,9720.119214023556,-5131.792336990726,-3929.1010203140895,-8796.818548965377,4254.016636607185,-1009.4987043888304,-20155.801092891707,1721.9750475879957,14949.700559939447,3260.950093104262,-7378.514147916344,11961.676661809266,180.47258543839848,22472.01712254689,4703.887635975122,-7279.020493624887,-985.9143416970069,4567.281755437157
0,2017-07,4.164,18.0,3032536.51135993,Paraiba,3032536.51135993,7,2017,Paraiba,4.164,18.0,7134.80098168205,-7105.026165299716,-9806.97090846252,-4469.8584342216,-415.859004884725,2622.3474837393915,11970.62648308814,5560.696658206479,2603.702446904155,-1741.7465395899421,-13855.958764392844,6977.753975009116,10514.200572553405,3999.595313514036,-188.9045913495056,1766.962089568214,4960.9895896716835,2141.8838856414477,-8824.863834725888,2865.9248346115137
1,2017-08,61.441,20.0,3032536.51135993,Paraiba,3032536.51135993,8,2017,Paraiba,61.441,20.0,1526.4447256136204,3197.9442278178058,4717.91852999963,-1917.4180283514147,-6565.192545815717,17265.158630418267,11890.199526172153,-7373.0732217201585,14202.443539373366,-12241.293751800536,-11192.482968382286,-8416.251377372224,13565.67069162782,9716.839236907721,-3059.6078212648886,8077.103519369784,6493.790645407498,8319.595831218145,5333.947610226029,1390.1299801699613
2,2017-09,24.687,23.81,3032536.51135993,Paraiba,3032536.51135993,9,2017,Paraiba,24.687,23.81,-4004.908572428834,-11523.659848527528,-17292.90571452783,3342.6777348993564,-6404.381902256013,7230.257759843995,11926.82407524616,-8101.1287109012355,3951.519306275064,5065.7260262090695,-23722.389252081815,-7637.919637360728,11265.29055995999,-3317.990204760206,-14918.027968494938,-12215.517354742973,-1334.69270366805,5886.835066115,-3837.3976451097747,-884.3260549584847
3,2017-10,108.301,24.02,3032536.51135993,Paraiba,3032536.51135993,10,2017,Paraiba,108.301,24.02,13462.201263938365,4715.642004947327,4641.66277942101,10968.58384655724,-315.9072323834084,10896.771994832374,11850.482782945886,3332.351232166782,15302.323284162318,-4214.717427304513,3697.2395743383577,4787.075841225906,2526.947907648328,14357.729598870668,2576.4102129358207,13608.510291960929,-8155.893802782333,-1744.9348862668662,13100.803147592917,5036.593866634411
4,2017-11,177.065,22.94,3032536.51135993,Paraiba,3032536.51135993,11,2017,Paraiba,177.065,22.94,8587.324791811627,3655.3790892672114,459.745110741261,-3382.3128619248428,-5254.9338195009195,16343.278957946428,-14080.318915721771,-1700.1565136527993,-3334.213251107998,-11380.888598395875,14279.240919077232,2767.307506552272,4280.533154819812,-4959.109380005095,5206.21194725159,22446.33456923557,-2269.25274812077,-8495.840623250715,4619.428367370514,-16518.832077415387
5,2017-12,184.031,24.13,3032536.51135993,Paraiba,3032536.51135993,12,2017,Paraiba,184.031,24.13,-6303.969330196899,-16331.526558230995,4873.112714997389,10123.578825465302,10064.839011295857,14238.042956666242,-54.73458168661364,7041.842933666951,9653.483308440515,-13383.706407363286,4931.320870027104,17973.983936859157,-1986.3769408007665,1127.2471922158497,-2910.482177979359,12989.553884163255,-6562.123961693361,14318.591816349428,3078.410731644528,-3188.019193730227
0,2017-07,83.985,22.18,11596972.0803264,Parana,11596972.0803264,7,2017,Parana,83.985,22.18,1360.215508289345,-5813.864190621236,-4311.620677676402,12668.272491214622,-5129.963087090495,1879.588470567398,2275.9370014659453,2257.5388078521446,13602.780745760934,-6387.219420699324,-9553.594512484495,-8176.454669317741,-4455.570073419939,7752.115358136248,-3063.776509072528,8290.890233794915,8547.362964221173,-2287.189538734464,15288.902598634333,7304.34800293594
1,2017-08,60.404,22.51,11596972.0803264,Parana,11596972.0803264,8,2017,Parana,60.404,22.51,741.2325739709152,12956.788509147074,-211.92165420866104,16635.711895267017,-6885.670362476714,-4959.057356236583,-2378.170050267107,-3964.2554215130062,-8141.5677528002725,5424.2848187497475,3195.803839810755,-8930.315658126052,-2136.511448639764,-12040.24382777882,12016.649454512522,8090.246986835884,1951.3560290579085,3181.5698522684256,949.342341978783,16917.83811382153
2,2017-09,98.636,22.7,11596972.0803264,Parana,11596972.0803264,9,2017,Parana,98.636,22.7,24376.98977632378,2482.0727403078595,1495.8098716500665,5114.248984434002,-805.6919187166159,-11581.231853851321,-6861.145890106567,3577.258860605909,10065.253938948124,-7611.465260627976,6133.521707060532,8868.677254767874,6666.396353371763,-997.9906555651542,-12619.233889487909,25573.092868525688,9678.612672211002,770.6651490410068,1543.4520111234579,22619.45283327264
3,2017-10,42.758,24.31,11596972.0803264,Parana,11596972.0803264,10,2017,Parana,42.758,24.31,-2833.289741177356,22906.846207886156,8248.06478898853,4216.818505875428,-1294.4927056627735,-2300.6016973361516,-14607.443816848321,7568.103566357731,23187.801611335686,16748.56910208586,8028.916174752174,-15319.678219702433,-11327.709643886787,-4265.053535389454,-20513.055657916608,9329.78901926133,-2700.6666575742706,13115.015174990443,20296.96803316721,-336.9297059588466
4,2017-11,18.786,26.09,11596972.0803264,Parana,11596972.0803264,11,2017,Parana,18.786,26.09,-1751.9340592812787,-1235.8449055401748,13719.815796796276,17976.164826686818,8583.68594199076,-4448.817973984834,655.1383729562064,-458.1888669021041,-10216.108654267664,-5382.635337494317,1431.5530833562802,7584.53932232493,16115.57094136058,3083.9769834999247,5848.785439518987,-12670.914839836285,4695.830824800343,4628.194344566395,5166.931560442908,9496.695519572328
5,2017-12,33.009,26.87,11596972.0803264,Parana,11596972.0803264,12,2017,Parana,33.009,26.87,-17862.343137025775,-5328.476466010448,-9545.37274686071,9634.47252061238,-16515.52164335064,2330.4545579473256,-2217.4773592438187,-5364.832117425691,13775.572894192679,-39.95072178400005,7244.750373855923,1640.8416537115263,-2020.965761524617,-6670.340754475024,-11123.792509873936,-4512.188911929748,5790.258315285622,3586.6816257250875,-9727.87241911338,5709.340483602342
0,2017-07,0.227,26.06,6122550.05195105,Pernambuco,6122550.05195105,7,2017,Pernambuco,0.227,26.06,108.42452309438954,2939.291685558478,10113.88283289226,-4510.673204402025,1644.081479975135,-20479.31674117243,20774.76320207065,-834.28600805409,18925.30366471899,6633.261396405167,-7576.552367647977,5094.056755591477,4628.139640663858,4440.4987223228745,-45.85854047737803,-1936.0684768815472,-17186.341501073774,-4261.904492326703,7342.0761409945535,-9636.488389411103
1,2017-08,0.234,28.85,6122550.05195105,Pernambuco,6122550.05195105,8,2017,Pernambuco,0.234,28.85,-9435.250692495458,5029.059792003229,-14053.703187718456,7334.532054578061,-6302.326691492799,-2337.554324503277,2315.784693350246,12173.874458186336,19012.01753404128,16918.567524053808,1303.077159563454,-2414.1003594508425,7686.227495310758,7432.610366974371,-5839.789487557452,-3240.9885458036943,-4283.472300723641,1868.7799381920217,-9622.517926846896,-5801.084635967372
2,2017-09,0.626,30.36,6122550.05195105,Pernambuco,6122550.05195105,9,2017,Pernambuco,0.626,30.36,-2643.265932187816,-2619.2578614471863,10089.552389799352,-20179.407757203233,-14970.274564131998,567.644544937654,1024.797952413739,2881.8564801405146,-13429.726461527742,-1214.9592668172245,-5138.334549795939,-16259.664266596994,-6480.858017583684,2420.9332742195047,-16871.71448378064,1402.472892887727,-5402.7092258675975,3840.3925518663086,12860.522113552017,1093.1991091794428
3,2017-10,41.917,30.66,6122550.05195105,Pernambuco,6122550.05195105,10,2017,Pernambuco,41.917,30.66,-6950.478312916898,2488.5078963380547,2189.1696800417612,-3992.9028776024315,1325.202009447109,-4044.0667259428465,2747.3805658291553,5908.045480666399,-5790.186355676899,4975.61511312701,-17287.05960426366,-2215.7355027640688,13920.632754931588,8657.866197947136,3006.791862784389,2800.5655830191445,-1180.4363246032117,-8859.907106601631,-7234.231832811518,4564.603425147203
4,2017-11,213.042,26.42,6122550.05195105,Pernambuco,6122550.05195105,11,2017,Pernambuco,213.042,26.42,-6670.429993838965,-2300.5020978591547,-6253.7390808864175,-11919.739582510389,13828.23954270248,9548.457740334914,-5273.737282924223,13534.787300827898,7973.139149438881,2659.3288899883673,8386.689601611892,-2536.7511795670425,5618.4918475723825,13916.844875983006,6320.591778559776,-4228.899215834785,3547.150886987502,-12362.174111015043,4190.903901373878,-7909.895341720778
5,2017-12,265.398,25.81,6122550.05195105,Pernambuco,6122550.05195105,12,2017,Pernambuco,265.398,25.81,2276.0969725061955,-2392.9038212088685,-4218.699054668277,15805.992825971496,8148.602444373662,5459.939722595675,13390.811373891635,11202.629133248782,4052.2472883314645,-18002.146346994854,149.5576510397666,-8378.916590718612,862.8017220790468,-14369.207953762085,4226.978287642338,-6067.757313939272,5683.500297888313,-3737.620757441036,1771.0118697735088,10341.820740150217
0,2017-07,83.199,25.91,3360967.66738173,Piaui,3360967.66738173,7,2017,Piaui,83.199,25.91,9263.740855144455,7223.245605182163,8882.904398501269,17670.147250037215,110.09739131557399,-14347.138516446574,-2076.5650611082547,1600.7618905862748,-1706.3261443808874,5064.977401598026,-16992.489805355122,9497.405831538155,2479.395517917549,2308.314078778219,-13089.441848622675,-773.1386691791636,1909.116413702976,2440.341894833054,-3651.7144239321283,-484.6244300092876
1,2017-08,95.511,27.34,3360967.66738173,Piaui,3360967.66738173,8,2017,Piaui,95.511,27.34,7819.178244222736,552.8807383610297,7571.232991936215,-9892.21541139465,-5527.028269100543,8506.848619102779,-636.5405438919211,8843.986507509684,-2768.2284143477004,8984.12696109805,2730.0326962006493,3109.9195595234783,-6965.220849995709,12497.781489959812,5584.549047997859,-2613.5833394427896,-624.9507375592366,-4845.174791660695,17857.465845260813,-6786.664109583589
2,2017-09,157.137,26.97,3360967.66738173,Piaui,3360967.66738173,9,2017,Piaui,157.137,26.97,12754.286291473336,528.9831582596296,3259.645226293448,13825.48376019652,-3395.890126531123,1597.779059989905,10870.596920512095,7635.3853313148975,552.5562235422362,-12485.687350160386,-4882.4325635749665,3135.7518684850975,604.4302431949807,2308.6766211217837,21507.25715055596,-915.232531428745,-5661.022923208648,-15927.401540291114,-7185.857113838845,-1244.5390438364143
3,2017-10,198.623,26.38,3360967.66738173,Piaui,3360967.66738173,10,2017,Piaui,198.623,26.38,13261.167908117382,-7736.7751978213,9030.688528986055,-13367.915673383983,5572.959064529381,9389.552958933786,-11076.768700749812,-15126.747779685587,-2848.4429465378485,-1828.0984952189497,-14664.485340446163,7402.182479052863,15845.610705168016,2203.869428004719,11530.717761499936,7920.288273121107,7781.905448526,11985.357729197714,7157.249061080165,-2880.591135510797
4,2017-11,223.66,26.24,3360967.66738173,Piaui,3360967.66738173,11,2017,Piaui,223.66,26.24,1044.712689988863,-4808.856591751091,-1170.1878923404715,2553.25999216091,2541.1064093686687,-7876.37037745453,7552.254810863835,-1359.4910221753703,11336.616205793052,5878.709225329927,9864.03542177513,-14672.65846680329,9473.385677108672,6990.293123685926,-2993.427631877775,7769.130974952208,7194.374784311307,4121.094836040811,3475.8974937239946,8484.101677855062
5,2017-12,294.464,25.78,3360967.66738173,Piaui,3360967.66738173,12,2017,Piaui,294.464,25.78,23369.030364057147,-3003.0438308594544,4225.151314139228,5539.934083119404,-4921.860848231754,5088.584800191087,-13866.974341847495,9039.976626829639,4550.59355076396,-1908.6797910753585,23346.370744932698,1015.7089774495669,7675.960918127857,5171.04561982137,-12808.919247955155,7194.920857243202,9117.52149908644,-7898.712272498653,7287.002886746344,-9315.463163329097
0,2017-07,26.516,20.94,1683229.53896788,Rondonia,1683229.53896788,7,2017,Rondonia,26.516,20.94,-1293.5730147744703,11436.702966629005,14528.863397038149,-9689.845645104275,15910.73597290722,-11388.46510280501,-1920.4958858195196,21112.739537607093,8232.700664822081,8114.538336207347,-256.68353416933587,1601.6341459143441,-9438.657148267626,-8801.411012083463,12841.32502597471,5868.426658144077,2444.382115001265,10638.765948926377,4294.385823267479,8322.094086150402
1,2017-08,13.13,22.45,1683229.53896788,Rondonia,1683229.53896788,8,2017,Rondonia,13.13,22.45,-3272.418275406669,2382.9093596053913,-10134.857875172354,-11789.177541586247,-8135.895487670243,6196.562928858439,2430.5193087726047,-3396.672272605428,13499.888163736496,15864.216556777894,-3100.757548435515,9971.451724434242,1301.3447257453295,13982.715952756522,-2613.1895845684508,-9006.045314088371,1923.192207684851,7557.743965531876,-1421.8654050064956,15890.96319174236
2,2017-09,25.811,22.74,1683229.53896788,Rondonia,1683229.53896788,9,2017,Rondonia,25.811,22.74,15383.66787003585,-2283.0000574825262,1145.1612856077386,1541.040722383837,-2686.7985505428705,1555.6320584042967,-13813.789904246758,11295.504799585602,-10228.189230822416,-15391.006187819474,1601.1215740613643,14211.566234282103,1899.14924857744,-20754.426733140834,10449.228441114776,3380.3939883315884,-4728.848656631531,11594.521704559565,806.0861278099248,8608.287916001782
3,2017-10,12.525,25.55,1683229.53896788,Rondonia,1683229.53896788,10,2017,Rondonia,12.525,25.55,11434.581519797011,10748.8876350702,9292.58676461876,-5168.50633936431,14236.985182661989,11457.86839011777,7468.309002924367,4017.6376218339783,-74.0166015756547,-6086.782548786865,-1754.0056755579385,2897.3027053071714,-2538.4005072132572,-13889.454271769671,5483.490668666302,2635.674311373875,9297.65955862923,2606.7153249428898,1942.8178320380846,18339.83163199845
4,2017-11,92.798,24.99,1683229.53896788,Rondonia,1683229.53896788,11,2017,Rondonia,92.798,24.99,8473.797446487511,17266.659569175965,2964.9175321485636,-1618.2646168014307,-9040.005800503975,8196.390146237309,12669.720133545032,4905.155993513421,3460.5905435340123,-2384.0560196137944,25034.48333057796,-3385.1755106574187,-6205.3448804990985,8280.764175334652,8445.643723661678,6782.069082705382,-5451.044778089261,284.3588346422489,11703.645231855162,11434.260075553073
5,2017-12,96.162,25.48,1683229.53896788,Rondonia,1683229.53896788,12,2017,Rondonia,96.162,25.48,13751.218970498732,-7002.112012098341,-6498.280064441809,-2248.1322530786174,5067.853200504978,-5966.746445947816,-5681.129928843729,-14331.195577034121,4161.928212002718,17648.84094062937,3959.6456600822175,8305.3645516221,-1351.507153178,3373.4142152577106,850.9846197310491,16730.752066202902,17715.503926328045,5022.0166836148,-6966.858875359088,-9665.870313006839
0,2017-07,33.327,25.23,397797.722465312,Roraima,397797.722465312,7,2017,Roraima,33.327,25.23,-10924.806806480852,5813.000554573259,2160.9346644687103,-7791.3398185597125,683.9751313302895,5152.319161135927,5380.038789516682,9071.975316698854,-13124.562736959177,4418.484657812902,-452.38720421810194,7198.4244308054,-13321.707266937396,-10111.245687441471,-9641.083023266958,7058.6143301412685,609.899379225647,3892.6840120365273,-485.96531931317713,6118.510132408399
1,2017-08,1.969,27.0,397797.722465312,Roraima,397797.722465312,8,2017,Roraima,1.969,27.0,-6963.933467399813,-4155.200727813473,3947.5496519843073,7679.438508888725,9718.191627414424,-6772.291260740314,4886.8526293052255,8963.419327410687,2061.3203956847183,-12261.823377971332,1646.0333857382288,14533.593330371777,-496.9556516666387,-1534.7764980095303,-18308.490314144303,-12582.237032057881,9357.63468663705,-12808.413476782218,-3178.422971881401,751.740150471598
2,2017-09,1.411,27.46,397797.722465312,Roraima,397797.722465312,9,2017,Roraima,1.411,27.46,8104.792540652572,-16457.26086001462,-11897.205500280985,5264.853522258363,-2801.629989829379,-655.5588838406038,13714.9706840964,546.9284573316196,9213.888735818637,4470.711111098561,96.56808171596094,8087.598432000981,4013.232898004395,-17270.58397630803,-4852.606672411278,-3946.9165997031487,9584.657669167133,-4220.600261211862,-9734.694156841313,-4991.948639529774
3,2017-10,3.348,28.28,397797.722465312,Roraima,397797.722465312,10,2017,Roraima,3.348,28.28,6952.550212857156,4407.85278256559,-2350.975793341313,-3334.5531674931062,8478.76345738575,17920.170853985866,5977.024732259638,-4713.213892670632,-6503.869062679247,-5863.410313902263,18563.160880584823,964.9522981489204,727.4111323966143,-7452.850427776296,2064.0423986344435,-455.8369218608357,5473.075620963582,4558.305885475867,-3102.121199674343,-9622.505381960782
4,2017-11,5.218,28.04,397797.722465312,Roraima,397797.722465312,11,2017,Roraima,5.218,28.04,3082.4741900394215,14442.58214039508,-2005.3362988845283,-9564.21988783338,-54.8860574338687,-7268.459183470021,-1892.9756845757288,27407.320862638564,559.9398584192908,8638.902592386394,4770.206803826163,131.62690872348412,6379.887872977,-5346.355279239862,11008.032553951049,6678.283915028107,-2273.1061215579402,11566.687101519987,2600.7609815757182,13039.485284864684
5,2017-12,22.874,27.99,397797.722465312,Roraima,397797.722465312,12,2017,Roraima,22.874,27.99,4600.783782900676,7469.115001494902,9490.89122008521,10412.676532403864,9723.050864821898,-13618.204358640032,6405.222651892398,18361.023743067995,2197.069967773025,877.6882924089405,337.63442116420515,-17717.748760899944,3780.25004651626,-1193.5496265193833,-4142.152708735068,-8908.356559448428,27357.257809767198,-2146.0884699255125,30620.662826510055,7210.834690852895
0,2017-07,0.304,18.42,5584876.62046757,SantaCatarina,5584876.62046757,7,2017,SantaCatarina,0.304,18.42,-6621.995926244004,6623.304751503081,21995.132014295024,7355.292020000779,-2096.1056016507196,11641.583745336427,4846.438874619608,3223.3666088109226,3233.884591961616,16595.002714951235,-6457.589351876322,5085.359443178399,7316.323340399991,4148.808416566726,-7467.78943426353,-5418.7579857237415,-14036.201224008615,15802.25062388072,-10256.760084681346,4572.842966844925
1,2017-08,0.062,22.77,5584876.62046757,SantaCatarina,5584876.62046757,8,2017,SantaCatarina,0.062,22.77,11908.039946997209,10121.39988832186,3789.925048485393,-6729.1023208090155,-13468.602071745441,7414.00042643088,477.20680951156737,189.83137607168987,8353.723357879393,23941.758924573285,5387.561999811141,-3806.432966294451,-4295.904620075986,-9847.510479135575,-14222.170628900323,6881.36612459688,13460.320622973306,-12317.815481294558,-1816.4950856311211,-2633.100266029841
2,2017-09,13.206,22.83,5584876.62046757,SantaCatarina,5584876.62046757,9,2017,SantaCatarina,13.206,22.83,9373.511387263055,-3229.3368572073337,1295.8466490581754,-5462.452943087277,9458.05463590248,1258.9869161695956,6228.264186158731,2206.8417401467154,16314.610456216382,13872.345674108481,-4770.649447982461,-21132.666940576157,6823.87530924298,-776.7091538603645,17923.6706441455,10717.034640199914,-3980.9931387541815,10033.2180474162,23096.89474246035,6858.128118549917
3,2017-10,56.38,25.61,5584876.62046757,SantaCatarina,5584876.62046757,10,2017,SantaCatarina,56.38,25.61,1436.9145941604322,5957.142834454595,-496.9442746530399,9041.62364403509,-8005.359589060145,-395.3956145523207,2410.1893860557398,-2749.1247007461548,-2732.98749963986,1895.5745378169463,18314.15863436358,3839.591300296002,-1241.9901153908595,-269.6102257125883,2984.2668797226825,19644.798376780458,3568.9120815861024,8488.950739683456,23546.030244385114,3882.5884312644594
4,2017-11,200.302,22.44,5584876.62046757,SantaCatarina,5584876.62046757,11,2017,SantaCatarina,200.302,22.44,9935.68877405384,-8840.938515546142,-9161.78640919619,-12546.521339692561,-8084.587845596526,1842.7393854469742,-7864.493747185917,-10167.782314124022,930.5384474174875,6203.053435054804,-6448.282810052216,-6617.016081576182,-11134.7455835338,5649.103413064052,611.200768599233,-9133.401237333968,1425.5638954471258,8167.963810581604,-7812.416859347807,11714.293066001374
5,2017-12,379.603,22.29,5584876.62046757,SantaCatarina,5584876.62046757,12,2017,SantaCatarina,379.603,22.29,6899.2211079124245,5789.235289729599,20861.564962885735,781.2988114312793,-2642.359703055652,7868.11875764708,-1115.2823560670295,-8887.463404834885,4547.370805991053,-2694.853416328632,-612.3911378156031,6867.595300165916,-8357.084808792599,-2257.803318549165,9199.888350996811,-12060.208595326134,-10998.268044291966,8474.18068935932,15078.995702881977,-3403.3602540652937
